PopulationSize 500.0
MaxGenerations 500.0
DisjointCoefficient 2.0
ExcessCoefficient 2.0
WeightDifferenceCoefficient 1.0
FitnessCoefficient 0.0
CompatibilityThreshold 6.0
CompatibilityModifier 0.1
SpeciesSizeTarget 50.0
DropoffAge 5.0
AgeSignificance	1.0
SurvivalThreshold 0.2
MutateAddNodeProbability 0.01
MutateAddLinkProbability 0.02
MutateDemolishLinkProbability 0.00
MutateLinkWeightsProbability 0.8
MutateOnlyProbability 0.25
MutateLinkProbability 0.1
AllowAddNodeToRecurrentConnection 0.0
SmallestSpeciesSizeWithElitism 5.0
MutateSpeciesChampionProbability 0.0
MutationPower 2.5
AdultLinkAge 18.0
AllowRecurrentConnections 1.0
AllowSelfRecurrentConnections 1.0
ForceCopyGenerationChampion 1.0
LinkGeneMinimumWeightForPhentoype 0.0
GenerationDumpModulo 10.0
RandomSeed -1.0
ExtraActivationFunctions 1.0
AddBiasToHiddenNodes 1.0
SignedActivation 1.0
ExtraActivationUpdates 0.0
ExperimentType 7.0
